,checkbox,position,cover,title,author,isbn,isbn13,asin,num pages,avg rating,num ratings,date pub,date pub edition,Maria's rating,my rating,review,notes,comments,votes,# times read,date started,date read,date added,owned,format,actions,link
299,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Bun venit la circ: eseuri despre lumea de azi,"Baricco, Alessandro",9735071746,9789735071745,9735071746,388        pp,3.69,161,Sep 2016,Dec 2021,liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 06, 2022",,Paperback,view,/book/show/59761755-bun-venit-la-circ
300,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Asasinul timid,"Usón, Clara",973468597X,9789734685974,973468597X,200        pp,3.53,387,2018,2021,liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 06, 2022",,Paperback,view,/book/show/59412078-asasinul-timid
301,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Oameni in trening,"Şerban, Robert",,,,208        pp,3.44,62,unknown,2021,liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,2,1,"Jan 06, 2022","Jan 07, 2022","Jan 06, 2022",,Paperback,view,/book/show/59734483-oameni-in-trening
302,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Koba cel cumplit. Râsul și cele Douăzeci de Milioane,"Amis, Martin",6069783891,9786069783894,6069783891,368        pp,3.86,"1,902","Jan 01, 2002",Oct 2021,liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 06, 2022",,Paperback,view,/book/show/59337386-koba-cel-cumplit-r-sul-i-cele-dou-zeci-de-milioane
303,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,NW,"Smith, Zadie",0241144140,9780241144145,0241144140,296        pp,3.48,"41,593","Sep 04, 2012","Sep 04, 2012",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/13537891-nw
304,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Little Friend,"Tartt, Donna",1400031699,9781400031696,1400031699,624        pp,3.47,"69,749","Oct 22, 2002","Oct 28, 2003",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/775346.The_Little_Friend
305,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Crăiasa Zăpezii,"Cunningham, Michael*",9734649019,9789734649013,9734649019,240        pp,3.08,"7,334",May 2014,Oct 2014,,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/23434934-cr-iasa-z-pezii
306,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Coajă de nucă,"McEwan, Ian*",973466462X,9789734664627,973466462X,216        pp,3.68,"52,937","Sep 01, 2016",Nov 2016,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/32943940-coaj-de-nuc
307,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Iată-mă,"Foer, Jonathan Safran *",6067792214,9786067792218,6067792214,648        pp,3.64,"26,606",2016,May 2017,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/35155419-iat--m
308,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Jurnal scoţian,"Florescu, Ioan-Florin",973466705X,9789734667055,973466705X,240        pp,4.06,80,Apr 2017,Apr 2017,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/34842170-jurnal-sco-ian
309,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Femeia de hârtie,"Alameddine, Rabih",9734650181,9789734650187,9734650181,280        pp,3.82,"13,127",2013,Feb 2015,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/24910304-femeia-de-h-rtie
310,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Sfîrşitul,"Bartis, Attila",9734670263,9789734670260,,496        pp,4.55,512,2015,Aug 2017,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/36145577-sf-r-itul
311,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Două eseuri despre paradis,"Patapievici, Horia-Roman",9735062755,9789735062750,,136        pp,4.22,64,Oct 2018,Oct 2018,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/42523875-dou-eseuri-despre-paradis
312,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Memoirs of Hadrian,"Yourcenar, Marguerite",0374529264,9780374529260,0374529264,347        pp,4.23,"29,670",1951,"May 18, 2005",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/12172.Memoirs_of_Hadrian
313,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Sfârșitul sfârșitului lumii,"Franzen, Jonathan",9734678124,9789734678129,9734678124,250        pp,3.49,"2,241","Nov 15, 2018",Apr 2019,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/44785152-sf-r-itul-sf-r-itului-lumii
314,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Lăptarul,"Burns, Anna",,9789734680320,9734680323,416        pp,3.54,"61,598","May 15, 2018","Dec 01, 2019",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,,view,/book/show/49127159-l-ptarul
315,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Un băiat ca toți ceilalți,"Marone, Lorenzo",6067799081,9786067799088,6067799081,304        pp,4.06,"1,640","Feb 22, 2018",Nov 2021,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/59585504-un-b-iat-ca-to-i-ceilal-i
316,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Anomalia,"Le Tellier, Hervé",6069783654,9786069783658,6069783654,336        pp,3.81,"52,552","Aug 20, 2020",2021,,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/57692078-anomalia
317,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Zile de Crăciun: 12 povestiri și 12 sărbători pentru 12 zile,"Winterson, Jeanette",6067792710,9786067792713,6067792710,321        pp,3.95,"6,355",Dec 2016,Nov 2017,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/36601600-zile-de-cr-ciun
318,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Cele mai frumoase poezii,"Ivănescu, Mircea",9735035790,9789735035792,9735035790,96        pp,4.29,82,Apr 2012,2012,,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/17211835-cele-mai-frumoase-poezii
319,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Interviu transfinit - Mircea Ivănescu răspunde la 286 de întrebări ale lui Vasile Avram,"Ivănescu, Mircea",606933471X,9786069334713,606933471X,210        pp,4.71,7,"Jan 01, 2012",2012,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/17340590-interviu-transfinit---mircea-iv-nescu-r-spunde-la-286-de-ntreb-ri-ale-l
320,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Măştile lui M.I. Gabriel Liiceanu în dialog cu Mircea Ivănescu,"Liiceanu, Gabriel",9735035421,9789735035426,9735035421,236        pp,4.30,84,2012,2012,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,2,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/13564186-m-tile-lui-m-i-gabriel-liiceanu-n-dialog-cu-mircea-iv-nescu
321,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Despărţirea de Bucureşti: o povestire,"Stoichiță, Victor Ieronim",9735050625,9789735050627,9735050625,296        pp,4.46,101,"Oct 01, 2014",Nov 2015,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,2,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/27839334-desp-r-irea-de-bucure-ti
322,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Scrisori din exil: corespondență inedită,"Călinescu, Matei",9735065509,9789735065508,9735065509,528        pp,4.26,38,Nov 2019,Nov 2019,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/48762156-scrisori-din-exil
323,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Amintiri in dialog. Memorii,"Călinescu, Matei",9736818322,,,600        pp,4.49,49,1994,2005,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,,view,/book/show/10489300-amintiri-in-dialog-memorii
324,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Un altfel de jurnal: ieșirea din timp,"Călinescu, Matei",9735052393,9789735052393,9735052393,480        pp,4.69,62,Jun 2016,Jun 2016,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/30342048-un-altfel-de-jurnal
325,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Scene de viață provincială,"Coetzee, J.M.",6067794152,9786067794151,6067794152,520        pp,4.12,516,Sep 2011,Oct 2018,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/42346863-scene-de-via-provincial
326,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Istoria lecturii,"Manguel, Alberto*",,9786065791329,6065791326,416        pp,3.98,"5,162","Oct 01, 1996",May 2011,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/18080901-istoria-lecturii
327,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Sfârșitul bibliotecii mele,"Manguel, Alberto*",,9786064304711,,204        pp,3.91,"2,211","Mar 20, 2018","Mar 21, 2019",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,3,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/44422683-sf-r-itul-bibliotecii-mele
328,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Toamna patriarhului,"García Márquez, Gabriel",,,,268        pp,3.87,"23,614",1975,Dec 1979,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/7712676-toamna-patriarhului
329,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Walden sau Viața în pădure,"Thoreau, Henry David",6067106280,9786067106282,6067106280,340        pp,3.78,"189,220","Aug 09, 1854",2020,liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/54247575-walden-sau-via-a-n-p-dure
330,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Poartă-ți plugul peste oasele morților,"Tokarczuk, Olga",,9789734679379,9734679376,279        pp,3.96,"100,291","Nov 25, 2009",2019,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/49532440-poart---i-plugul-peste-oasele-mor-ilor
331,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Lecții de dans pentru vârstnici și avansați,"Hrabal, Bohumil",9731249605,9789731249605,9731249605,168        pp,3.62,"2,136",1964,May 2015,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/25580844-lec-ii-de-dans-pentru-v-rstnici-i-avansa-i
332,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,O viaţă de om,"Seethaler, Robert",9734677772,9789734677771,9734677772,168        pp,3.94,"18,852",Jul 2014,Feb 2019,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/44001843-o-via-de-om
333,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Biblioteca Nopții,"Manguel, Alberto*",,,,320        pp,3.99,"3,825",Jan 2006,2011,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/17261871-biblioteca-nop-ii
334,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Cinci plimbări prin cartier        (vol. I),"Tavares, Gonçalo M.",,,,248        pp,3.86,59,"Jan 01, 2014",2014,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,3,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/23628856-cinci-plimb-ri-prin-cartier
335,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Mary,"Fioretos, Aris",9113064827,9789113064826,9113064827,318        pp,3.58,278,Aug 2015,"Aug 19, 2015",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/25455812-mary
336,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Călătoriile lui Gulliver,"Swift, Jonathan",895231631,,,370        pp,3.58,"273,977",1726,1971,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/56355257-c-l-toriile-lui-gulliver
337,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Istoria Insulei,"Vodolazkin, Eugene",606779828X,9786067798289,606779828X,376        pp,3.94,767,Nov 2020,Apr 2021,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/57810739-istoria-insulei
338,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Mătura sistemului,"Wallace, David Foster",,9786065883819,6065883816,560        pp,3.84,"22,695","Jan 06, 1987",2014,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/23065805-m-tura-sistemului
339,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Jurnal de lectură. Un Don Juan al cărților,"Manguel, Alberto*",,9786069322765,,224        pp,3.53,"1,309",2004,Sep 2012,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/17302253-jurnal-de-lectur-un-don-juan-al-c-r-ilor
340,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Don Quijote de la Mancha I        (Don Quijote de la Mancha, #1)","Cervantes Saavedra, Miguel de",,9786063362552,,806        pp,4.05,"6,793",1605,Jul 2020,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/55016678-don-quijote-de-la-mancha-i
341,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,O viață în scrisori: corespondenţă (1879-1890)        (1879-1890) (vol. I),"Chekhov, Anton",9734675583,9789734675586,9734675583,472        pp,4.48,21,2018,2018,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Hardcover,view,/book/show/42510910-o-via-n-scrisori
342,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Femeia de pe scări,"Schlink, Bernhard",9734655132,9789734655137,9734655132,240        pp,3.21,"3,374",2014,Jul 2015,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/25956100-femeia-de-pe-sc-ri
343,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Jurnal,"Kafka, Franz",,9789735769,,672        pp,4.22,"3,556",1949,2007,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/23253617-jurnal
344,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Ultimele…,"Sîrbu, Ion D.",,,,376        pp,4.40,5,unknown,2020,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,,view,/book/show/59538811-ultimele
345,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Cronicas/Cronici,"Peixoto, José Luís*",,9786065071346,,126        pp,3.50,2,2020,2020,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/59826918-cronicas-cronici
346,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Nici o privire,"Peixoto, José Luís*",9734615408,9789734615407,9734615408,264        pp,3.88,"1,617",Oct 2000,Jan 2009,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/16005849-nici-o-privire
347,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Seinfeld și sora lui Nabokov,"Sora, Simona",,,,296        pp,3.58,12,"Jan 01, 2014",2014,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,,view,/book/show/20891626-seinfeld-i-sora-lui-nabokov
348,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Complezență Înălțarea la ortopedie • Musafir pe viață,"Sora, Simona",,,,264        pp,3.68,40,unknown,2020,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/54697706-complezen-n-l-area-la-ortopedie-musafir-pe-via
349,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Hotel Universal,"Sora, Simona",[phone],[phone],[phone],272        pp,3.36,97,2012,2012,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,13x20 cm,view,/book/show/17204416-hotel-universal
350,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Autobiografia,"Peixoto, José Luís*",9897224599,9789897224591,9897224599,304        pp,3.91,963,"Jul 05, 2019","Jul 05, 2019",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/52160882-autobiografia
351,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Breviarul sceptic. Și alte eseuri despre simplitate,"Gherghel, Valeriu*",9734630776,9789734630776,9734630776,256        pp,4.54,24,"Jan 01, 2012",2012,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/16123971-breviarul-sceptic-i-alte-eseuri-despre-simplitate
352,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Porunca lui rabbi Akiba,"Gherghel, Valeriu*",9734602004,,,264        pp,4.43,53,2006,2006,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,2,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/44284331-porunca-lui-rabbi-akiba
353,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Iubirile croitoresei,"Dueñas, María",9734641816,9789734641819,9734641816,588        pp,4.18,"44,092",Jun 2009,Dec 2013,liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,1,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/23286698-iubirile-croitoresei
354,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Foucault’s Pendulum,"Eco, Umberto",015603297X,9780156032971,015603297X,623        pp,3.91,"70,051",1988,"Mar 05, 2007",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/17841.Foucault_s_Pendulum
355,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Cersetorul de cafea,"Brumaru, Emil",973681758X,,,250        pp,4.37,41,2004,2004,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/8899849-cersetorul-de-cafea
356,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Elixirele diavolului,"Hoffmann, E.T.A.",,,,384        pp,3.77,"2,771",1815,1970,it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/18596387-elixirele-diavolului
357,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Don't Call It Night,"Oz, Amos",0156005573,9780156005579,0156005573,208        pp,3.57,"1,103",1994,"Oct 15, 1997",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/78391.Don_t_Call_It_Night
358,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Sărbătoarea neînsemnătăţii,"Kundera, Milan",9735046547,9789735046545,9735046547,132        pp,3.35,"19,461","Oct 30, 2013",Nov 2014,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/23498313-s-rb-toarea-ne-nsemn-t-ii
359,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Casa somnului,"Coe, Jonathan*",9736838641,9789736838644,9736838641,392        pp,3.94,"11,830",1997,2001,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/4576397-casa-somnului
360,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Jurnalul unei fete greu de mulţumit,"Acterian, Jeni",,9789735013868,,568        pp,4.14,911,1991,2007,really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/4603483-jurnalul-unei-fete-greu-de-mul-umit
361,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,I Am the Messenger,"Zusak, Markus*",,,,357        pp,4.03,"160,799","Jan 10, 2002","May 09, 2006",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,1,not set,not set,"Jan 05, 2022",,Paperback,view,/book/show/19057.I_Am_the_Messenger
